FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Vlasceanu, M
   Berger, Sebastian
   Bertin, Paul
   Bialek, Michal
   Bialobrzeska, Olga
   Blaya-Burgo, Michelle
   Bleize, Danielle N. M.
   Bo, Simen
   Boecker, Lea
   Boggio, Paulo S.
   Borau, Sylvie
   Bos, Bjoern
   Bouguettaya, Ayoub
   Brauer, Markus
   Brick, Cameron
   Brik, Tymofii
   Briker, Roman
   Brosch, Tobias
   Buchel, Ondrej
   Buonauro, Daniel
   Butalia, Radhika
   Carvacho, Hector
   Chamberlain, Sarah A. E.
   Chan, Hang-Yee
   Chow, Dawn
   Chung, Dongil
   Cian, Luca
   Cohen-Eick, Noa
   Contreras-Huerta, Luis Sebastian
   Contu, Davide
   Cristea, Vladimir
   Cutler, Jo
   D'Ottone, Silvana
   De Keersmaecker, Jonas
   Delcourt, Sarah
   Delouvee, Sylvain
   Diel, Kathi
   Douglas, Benjamin D.
   Drupp, Moritz A.
   Dubey, Shreya
   Ekmanis, Janis
   Elbaek, Christian T.
   Elsherif, Mahmoud
   Engelhard, Iris M.
   Escher, Yannik A.
   Etienne, Tom W.
   Farage, Laura
   Farias, Ana Rita
   Feuerriegel, Stefan
   Findor, Andrej
   Freira, Lucia
   Friese, Malte
   Gains, Neil Philip
   Gallyamova, Albina
   Geiger, Sandra J.
   Genschow, Oliver
   Gjoneska, Biljana
   Gkinopoulos, Theofilos
   Goldberg, Beth
   Goldenberg, Amit
   Gradidge, Sarah
   Grassini, Simone
   Gray, Kurt
   Grelle, Sonja
   Griffin, Siobhan M.
   Grigoryan, Lusine
   Grigoryan, Ani
   Grigoryev, Dmitry
   Gruber, June
   Guilaran, Johnrev
   Hadar, Britt
   Hahnel, Ulf J. J.
   Halperin, Eran
   Harvey, Annelie J.
   Haugestad, Christian A. P.
   Herman, Aleksandra M.
   Hershfield, Hal E.
   Himichi, Toshiyuki
   Hine, Donald W.
   Hofmann, Wilhelm
   Howe, Lauren
   Huaman-Chulluncuy, Enma T.
   Huang, Guanxiong
   Ishii, Tatsunori
   Ito, Ayahito
   Jia, Fanli
   Jost, John T.
   Jovanovic, Veljko
   Jurgiel, Dominika
   Kacha, Ondrej
   Kankaanpaa, Reeta
   Kantorowicz, Jaroslaw
   Kantorowicz-Reznichenko, Elena
   Kaplan Mintz, Keren
   Kaya, Ilker
   Kaya, Ozgur
   Khachatryan, Narine
   Klas, Anna
   Klein, Colin
   Kloeckner, Christian A.
   Koppel, Lina
   Kosachenko, Alexandra I.
   Kothe, Emily J.
   Krebs, Ruth
   Krosch, Amy R.
   Krouwel, Andre P. M.
   Kyrychenko, Yara
   Lagomarsino, Maria
   Lamm, Claus
   Lange, Florian
   Lee Cunningham, Julia
   Lees, Jeffrey
   Leung, Tak Yan
   Levy, Neil
   Lockwood, Patricia L.
   Longoni, Chiara
   Lopez Ortega, Alberto
   Loschelder, David D.
   Lu, Jackson G.
   Luo, Yu
   Luomba, Joseph
   Lutz, Annika E.
   Majer, Johann M.
   Markowitz, Ezra
   Marsh, Abigail A.
   Mascarenhas, Karen Louise
   Mbilingi, Bwambale
   Mbungu, Winfred
   Mchugh, Cillian
   Meijers, Marijn H. C.
   Mercier, Hugo
   Mhagama, Fenant Laurent
   Michalakis, Katerina
   Mikus, Nace
   Milliron, Sarah
   Mitkidis, Panagiotis
   Monge-Rodriguez, Fredy S.
   Mora, Youri L.
   Moreau, David
   Motoki, Kosuke
   Moyano, Manuel
   Mus, Mathilde
   Navajas, Joaquin
   Nguyen, Tam Luong
   Nguyen, Dung Minh
   Nguyen, Trieu
   Niemi, Laura
   Nijssen, Sari R. R.
   Nilsonne, Gustav
   Nitschke, Jonas P.
   Nockur, Laila
   Okura, Ritah
   Oner, Sezin
   Ozdogru, Asil Ali
   Palumbo, Helena
   Panagopoulos, Costas
   Panasiti, Maria Serena
   Parnamets, Philip
   Paruzel-Czachura, Mariola
   Pavlov, Yuri G.
   Payan-Gomez, Cesar
   Pearson, Adam R.
   Pereira da Costa, Leonor
   Petrowsky, Hannes M.
   Pfattheicher, Stefan
   Pham, Nhat Tan
   Ponizovskiy, Vladimir
   Pretus, Clara
   Rego, Gabriel G.
   Reimann, Ritsaart
   Rhoads, Shawn A.
   Riano-Moreno, Julian
   Richter, Isabell
   Roeer, Jan Philipp
   Rosa-Sullivan, Jahred
   Ross, Robert M.
   Sabherwal, Anandita
   Saito, Toshiki
   Sarrasin, Oriane
   Say, Nicolas
   Schmid, Katharina
   Schmitt, Michael T.
   Schoenegger, Philipp
   Scholz, Christin
   Schug, Mariah G.
   Schulreich, Stefan
   Shreedhar, Ganga
   Shuman, Eric
   Sivan, Smadar
   Sjastad, Hallgeir
   Soliman, Meikel
   Soud, Katia
   Spampatti, Tobia
   Sparkman, Gregg
   Spasovski, Ognen
   Stanley, Samantha K.
   Stern, Jessica A.
   Strahm, Noel
   Suko, Yasushi
   Sul, Sunhae
   Syropoulos, Stylianos
   Taylor, Neil C.
   Tedaldi, Elisa
   Tinghoeg, Gustav
   Huynh, Luu Duc Toan
   Travaglino, Giovanni Antonio
   Tsakiris, Manos
   Tueter, Ilayda
   Tyrala, Michael
   Ulug, Ozden Melis
   Urbanek, Arkadiusz
   Valko, Danila
   van der Linden, Sander
   van Schie, Kevin
   van Stekelenburg, Aart
   Vanags, Edmunds
   Vastfjall, Daniel
   Vesely, Stepan
   Vintr, Jachym
   Vranka, Marek
   Wanguche, Patrick Otuo
   Willer, Robb
   Wojcik, Adrian Dominik
   Xu, Rachel
   Yadav, Anjali
   Zawisza, Magdalena
   Zhao, Xian
   Zhao, Jiaying
   Zuk, Dawid
   Van Bavel, Jay J.
TI Addressing climate change with behavioral science: A global intervention
   tournament in 63 countries
SO SCIENCE ADVANCES
LA English
DT Article
ID IDENTITY; FUTURE; DETERMINANTS; ENGAGEMENT; ATTITUDES; EMOTION; SUPPORT;
   SHAPES
AB Effectively reducing climate change requires marked, global behavior change. However, it is unclear which strategies are most likely to motivate people to change their climate beliefs and behaviors. Here, we tested 11 expert-crowdsourced interventions on four climate mitigation outcomes: beliefs, policy support, information sharing intention, and an effortful tree-planting behavioral task. Across 59,440 participants from 63 countries, the interventions' effectiveness was small, largely limited to nonclimate skeptics, and differed across outcomes: Beliefs were strengthened mostly by decreasing psychological distance (by 2.3%), policy support by writing a letter to a future-generation member (2.6%), information sharing by negative emotion induction (12.1%), and no intervention increased the more effortful behavior-several interventions even reduced tree planting. Last, the effects of each intervention differed depending on people's initial climate beliefs. These findings suggest that the impact of behavioral climate interventions varies across audiences and target behaviors.
C1 [Vlasceanu, Madalina; Doell, Kimberly C.; Berkebile-Weinberg, Michael M.; Patel, Yash; Goldwert, Danielle; Pei, Yifei; Rathje, Steve; Fang, Ke; Jost, John T.; Shuman, Eric; Van Bavel, Jay J.] New York Univ, Dept Psychol, New York, NY 10003 USA.
   [Doell, Kimberly C.; Todorova, Boryana; Pronizius, Ekaterina; Lamm, Claus; Nitschke, Jonas P.] Univ Vienna, Fac Psychol, Dept Cognit Emot & Methods Psychol, A-1010 Vienna, Austria.
   [Bak-Coleman, Joseph B.] Columbia Univ, Craig Newmark Ctr Journalism Eth & Secur, New York, NY 10018 USA.
   [Bak-Coleman, Joseph B.] Harvard Univ, Inst Rebooting Social Media, Cambridge, MA 02138 USA.
   [Grayson, Samantha J.] Stanford Univ, Dept Psychol, Stanford, CA 94305 USA.
   [van den Broek, Karlijn L.] Univ Utrecht, Copernicus Inst Sustainable Dev, NL-3584 CB Utrecht, Netherlands.
   [Vlasceanu, Denisa] Univ Pittsburgh, Dept Psychol, Pittsburgh, PA 15260 USA.
   [Constantino, Sara] Northeastern Univ, Sch Publ Policy & Urban Affairs, Boston, MA 02115 USA.
   [Constantino, Sara] Northeastern Univ, Dept Psychol, Boston, MA 02115 USA.
   [Morais, Michael J.] Amazon, Seattle, WA 98109 USA.
   [Schumann, Philipp] Carl von Ossietzky Univ Oldenburg, Dept Psychol, D-26129 Oldenburg, Germany.
   [Aglioti, Salvatore Maria] Santa Lucia Fdn, IRCCS, I-179 Rome, Italy.
   [Aglioti, Salvatore Maria] Sapienza Univ Rome, Dept Psychol, I-185 Rome, Italy.
   [Alfano, Mark] Macquarie Univ, Dept Philosophy, Sydney, NSW 2000, Australia.
   [Alvarado-Yepez, Andy J.] Univ Peruana Cayetano Heredia, San Martin De Porres 15102, Peru.
   [Andersen, Angelica] Univ Fed Parana, Postgrad Program Linguist, BR-80060150 Curitiba, Brazil.
   [Anseel, Frederik] Univ New South Wales, UNSW Business Sch, Sydney, NSW 2052, Australia.
   [Apps, Matthew A. J.; Contreras-Huerta, Luis Sebastian; Cutler, Jo; Lockwood, Patricia L.] Univ Birmingham, Sch Psychol, Ct Human Brain Hlth, Birmingham B15 2TT, England.
   [Asadli, Chillar] Psychol Sci Res Inst, Baku, Azerbaijan.
   [Awuor, Fonda Jane] Kenya Marine & Fisheries Res Inst, Kisumu 188140100, Kenya.
   [Azevedo, Flavio] Univ Groningen, Dept Psychol, NL-9712TS Groningen, Netherlands.
   [Basaglia, Piero; Drupp, Moritz A.] Univ Hamburg, Dept Econ, D-20146 Hamburg, Germany.
   [Boggio, Paulo S.] New York Univ Abu Dhabi, Dept Psychol, Abu Dhabi 129188, U Arab Emirates.
   [Berger, Sebastian; Strahm, Noel] Univ Bern, Dept Sociol, CH-3012 Bern, Switzerland.
   [Bertin, Paul] Univ Cote Azur, LAPCOS, F-6357 Nice, France.
   [Bertin, Paul] Univ Iibre Bruxelles, Ctr Social & Cultural Psychol, B-1050 Brussels, Belgium.
   [Bialek, Michal] Univ Wroclaw, Fac Hist & Pedag Sci, Inst Psychol, PL-50120 Wroclaw, Poland.
   [Bialobrzeska, Olga] SWPS Univ, Inst Psychol, PL-03815 Warsaw, Poland.
   [Blaya-Burgo, Michelle] Claremont Grad Univ, Div Behav Org & Sci, Dept Psychol, Claremont, NH 91711 USA.
   [Bleize, Danielle N. M.] Radboud Univ Nijmegen, Behav Sci Inst, NL-6500 HE Nijmegen, Netherlands.
   [Bo, Simen; Sjastad, Hallgeir; Van Bavel, Jay J.] Norwegian Sch Econ, Dept Strategy & Management, N-5045 Bergen, Norway.
   [Boecker, Lea] Leuphana Univ Luneburg, Dept Econ Psychol Social Psychol & Expt Methods, D-21335 Luneburg, Germany.
   [Boggio, Paulo S.] Univ Prebiteriana Mackenzie, Social & Cognit Neurosci Lab, BR-1241001 Sao Paulo, Brazil.
   [Borau, Sylvie] Toulouse Business Sch, Inst Adv Study Toulouse, F-31000 Toulouse, France.
   [Bos, Bjoern] Univ Hamburg, Dept Econ, D-20146 Hamburg, Germany.
   [Bouguettaya, Ayoub] Univ Birmingham, Sch Psychol, Birmingham B15 2TT, England.
   [Douglas, Benjamin D.] Univ Wisconsin Madison, Dept Psychol, Madison, WI 53706 USA.
   [Brauer, Markus; Brick, Cameron] Univ Amsterdam, Dept Psychol, NL-1018 WT Amsterdam, Netherlands.
   [Brick, Cameron] Inland Norway Univ Appl Sci, Det Psychol, N-2418 Elverum, Norway.
   [Brik, Tymofii] Kyiv Sch Econ, Policy Res Dept, UA-2000 Kiev, Ukraine.
   [Briker, Roman] Maastricht Univ, Sch Business & Econ, Dept Org Strategy & Entrepreneurship, NL-6211 Maastricht, Netherlands.
   [Brosch, Tobias] Univ Geneva, Dept Psychol, CH-1205 Geneva, Switzerland.
   [Brosch, Tobias] Univ Geneva, Swiss Ctr Affect Sci, CH-1205 Geneva, Switzerland.
   [Buchel, Ondrej] Slovak Acad Sci, Inst Sociol, Bratislava 81364, Slovakia.
   [Buonauro, Daniel; Pearson, Adam R.] Pomona Coll, Psychol Sci, Claremont, CA 91711 USA.
   [Butalia, Radhika] Katholieke Univ Leuven, Dept Movement Sci, B-3001 Leuven, Belgium.
   [Carvacho, Hector] Pontificia Univ Catolica Chile, Escuela Psicol, Santiago, Chile.
   [Chamberlain, Sarah A. E.] Univ Canterbury, Sch Psychol Speech & Hearing, Christchurch 8051, New Zealand.
   [Chan, Hang-Yee] Kings Coll London, Kings Business Sch, Dept Mkt, London WC2B 4BG, England.
   [Chow, Dawn] Univ Mel bourne, Dept Management & Mkt, Melbourne, Vic 3010, Australia.
   [Chung, Dongil] Ulsan Natl Inst Sci & Technol, Dept Biomed Engn, Ulsan 44919, South Korea.
   [Cian, Luca] Univ Virginia, Darden Sch Business, Dept Mkt, Charlottesville, VA 22903 USA.
   [Cohen-Eick, Noa; Halperin, Eran] Hebrew Univ Jerusalem, Dept Psychol, IL-9190501 Jerusalem, Israel.
   [Cohen-Eick, Noa] Univ Groningen, Dept Psychol, NL-9712 Groningen, Netherlands.
   [Contreras-Huerta, Luis Sebastian] Univ Adolfo Ibanez, Sch Psychol, Ctr Social & Cognit Neurosci CSCN, Vina Del Mar, Chile.
   [Contu, Davide] Canadian Univ Dubai, Fac Management, Dubai 117781, U Arab Emirates.
   [Cristea, Vladimir; Etienne, Tom W.] Kieskompas Elect Compass, NL-1052XH Amsterdam, Netherlands.
   [D'Ottone, Silvana] Pontificia Univ Catolica Chile, Escuela Psicol, Santiago 8331150, Chile.
   [De Keersmaecker, Jonas] Univ Ghent, Dept Dev Personal & Social Psychol, B-9000 Ghent, Belgium.
   [De Keersmaecker, Jonas] Univ Ramon Llull, Esade Business Sch, Dept People Management & Org, Barcelona 8034, Spain.
   [Delcourt, Sarah; Lange, Florian] Katholieke Univ Leuven, Behav Econ & Engn Grp, B-3000 Leuven, Belgium.
   [Delouvee, Sylvain] Univ Rennes, LP3C, F-35000 Rennes, France.
   [Diel, Kathi; Friese, Malte] Univ Saarland, Dept Psychol, D-66123 Saarbrucken, Germany.
   [Drupp, Moritz A.] Univ Hamburg, Ctr Earth Syst Res & Sustainabil CEN, D-20146 Hamburg, Germany.
   [Dubey, Shreya] Univ Amsterdam, Amsterdam Sch Commun Res, NL-1018WV Amsterdam, Netherlands.
   [Ekmanis, Janis] Univ Latvia, Dept Psychol, Riga, Latvia.
   [Elbaek, Christian T.; Mitkidis, Panagiotis] Aarhus Univ, Dept Management, DK-8210 Aarhus, Denmark.
   [Elsherif, Mahmoud] Univ Birmingham, Dept Psychol, Birmingham B15 2TT, England.
   [Elsherif, Mahmoud] Univ Leicester, Dept Vis Sci, Leicester LE1 7RH, England.
   [Engelhard, Iris M.] Univ Utrecht, Dept Clin Psychol, NL-3508 Utrecht, Netherlands.
   [Escher, Yannik A.] Leuphana Univ Luneburg, Inst Management Org, D-21335 Luneburg, Germany.
   [Etienne, Tom W.] Univ Penn, Dept Polit Sci, Philadelphia, PA 19104 USA.
   [Etienne, Tom W.] Univ Penn, Annenberg Sch Commun, Philadelphia, PA 19104 USA.
   [Farage, Laura] Salzburg Univ, Dept Psychol, A-5020 Salzburg, Austria.
   [Farias, Ana Rita] Lusofona Univ, HEI Lab Digital Human Environm Interact, P-1700 Lisbon, Portugal.
   [Feuerriegel, Stefan] Ludwig Maximilian Univ Munich, School Management, D-80539 Munich, Germany.
   [Findor, Andrej] Comenius Univ, Fac Social & Econ Sci, Inst European Studies & Int Relat, Bratislava 82105, Slovakia.
   [Freira, Lucia] Univ Torcuato Tella, Lab Neurociencia, Escuela Negocios, Buenos Aires, Argentina.
   [Gains, Neil Philip] Thammasat Univ, Sch Global Studies, Bangkok 12121, Thailand.
   [Gallyamova, Albina; Grigoryev, Dmitry] HSE Univ, Ctr Sociocultural Res, Moscow 101000, Russia.
   [Geiger, Sandra J.] Univ Vienna, Fac Psychol, Dept Cognit Emot & Methods Psychol, Environm Psychol, A-D1010 Vienna, Austria.
   [Genschow, Oliver] Leuphana Univ Luneburg, Inst Management & Org, D-21335 Luneburg, Germany.
   [Gjoneska, Biljana] Macedonian Acad Sci & Arts, Skopje 1000, North Macedonia.
   [Gkinopoulos, Theofilos] Jagiellonian Univ, Inst Psychol, Fac Philosophy, PL-30060 Krakow, Poland.
   [Goldberg, Beth; Xu, Rachel] Google, Jigsaw, York, NY 10011 USA.
   [Goldenberg, Amit] Harvard Univ, Harvard Business Sch, Boston, MA 2163 USA.
   [Goldenberg, Amit] Harvard Univ, Dept Psychol, Cambridge, MA 2138 USA.
   [Goldenberg, Amit] Harvard Univ, Digital Data & Design Inst Harvard, Boston, MA 2134 USA.
   [Gradidge, Sarah; Harvey, Annelie J.; Zawisza, Magdalena] Anglia Ruskin Univ, Sch Psychol & Sport Sci, Cambridge CB1 1PT, England.
   [Grassini, Simone] Univ Bergen, Psychosocial Sci, N-5007 Bergen, Norway.
   [Grassini, Simone] Univ Stavanger, Cognit & Behav Neurosci Lab, N-4021 Stavanger, Norway.
   [Gray, Kurt] Univ North Carolina, Dept Psychol & Neurosci, Chapel Hill, NC 27599 USA.
   [Grelle, Sonja; Hofmann, Wilhelm; Ponizovskiy, Vladimir] Ruhr Univ Bochum, Dept Psychol, D-44801 Bochum, Germany.
   [Griffin, Siobhan M.] Univ Limerick, Dept Psychol, Limerick V94T9PX, Ireland.
   [Grigoryan, Lusine] Univ York, Dept Psychol, York YO10 5DD, England.
   [Grigoryan, Ani; Khachatryan, Narine] Yerevan State Univ, Dept Personal Psychol, Yerevan 0025, Armenia.
   [Gruber, June] Univ Colorado Boulder, Dept Psychol & Neurosci, Boulder, CO 80309 USA.
   [Guilaran, Johnrev] Univ Philippines Visayas, Div Social Sci, Miagao 5023, Philippines.
   [Hadar, Britt] Reichman Univ, Baruch Ivcher Sch Psychol, IL-4610101 Herzliyya, Israel.
   [Hahnel, Ulf J. J.] Univ Basel, Fac Psychol, CH-4055 Basel, Switzerland.
   [Haugestad, Christian A. P.] Univ Oslo, Dept Psychol, N-373 Oslo, Norway.
   [Herman, Aleksandra M.] Polish Acad Sci, Inst Expt Biol, PL-02093 Warsaw, Poland.
   [Herman, Aleksandra M.] Univ Sussex, Sch Psychol, Falmer BN1 9RH, England.
   [Hershfield, Hal E.] Univ Calif Los Angeles, Sch Management, Los Angeles, CA 90095 USA.
   [Himichi, Toshiyuki] Kochi Univ Technol, Sch Econ Management, Kami 7828502, Japan.
   [Hine, Donald W.] Univ Canterbury, Sch Psychol Speech & Hearing, Christchurch 8051, New Zealand.
   [Howe, Lauren] Univ Zurich, Dept Business Adm, CH-8032 Zurich, Switzerland.
   [Huaman-Chulluncuy, Enma T.] Univ Nacl San Antonio Abad Cusco, Dept Psychol, Cuzco 800, Peru.
   [Huang, Guanxiong] City Univ Hong Kong, Dept Media & Commun, Kowloon, Hong Kong 999077, Peoples R China.
   [Ishii, Tatsunori] Japan Womens Univ, Dept Psychol, Tokyo 1128681, Japan.
   [Ito, Ayahito] Tohoku Univ, Sch Educ, Sendai 9808576, Japan.
   [Jia, Fanli] Seton Hall Univ, Dept Psychol, S Orange, NJ USA.
   [Jovanovic, Veljko] Univ Novi Sad, Fac Philosophy, Dept Psychol, Novi Sad 21000, Serbia.
   [Jurgiel, Dominika] Nicolaus Copernicus Univ, Sch Social Sci, PL-87100 Torun, Poland.
   [Kacha, Ondrej; Vintr, Jachym] Green Dock, Hostivice 25301, Czech Republic.
   [Kankaanpaa, Reeta] Fac Social Sci, Tampere, Finland.
   [Kankaanpaa, Reeta] Univ Turku, INVEST Res Flagship, Turku 20014, Finland.
   [Kantorowicz, Jaroslaw] Leiden Univ, Inst Secur & Global Affairs, NL-2511DP The Hague, Netherlands.
   [Kantorowicz-Reznichenko, Elena] Erasmus Univ, Erasmus Sch Law, NL-3062PA Rotterdam, Netherlands.
   [Kaplan Mintz, Keren] Univ Haifa, Shamir Res Inst, IL-3498838 Haifa, Israel.
   [Kaplan Mintz, Keren] Univ Haifa, Dept Learning & Instruct Sci, IL-3498838 Haifa, Israel.
   [Kaya, Ilker; Kaya, Ozgur] Amer Univ Sharjah, Dept Econ, Sharjah 26666, U Arab Emirates.
   [Klas, Anna; Kothe, Emily J.] Deakin Univ, Sch Psychol, Geelong, Vic 3216, Australia.
   [Klein, Colin] Australian Natl Univ, Sch Philosphy, Canberra, ACT 2600, Australia.
   [Kloeckner, Christian A.; Vesely, Stepan] Norwegian Univ Sci & Technol, Dept Psychol, N-7049 Trondheim, Norway.
   [Koppel, Lina; Tinghoeg, Gustav] Linkoping Univ, Dept Management & Engn, S-58183 Linkoping, Sweden.
   [Kosachenko, Alexandra I.] Ural Fed Univ, Acad & Res Lab Neurotechnol, Ekaterinburg 620075, Russia.
   [Krebs, Ruth] Univ Ghent, Dept Expt Psychol, B-9000 Ghent, Belgium.
   [Krosch, Amy R.; Milliron, Sarah] Cornell Univ, Dept Psychol, Ithaca, NY 14850 USA.
   [Krouwel, Andre P. M.] Vrije Univ Amsterdam, Dept Polit Sci, NL-1081 HV Amsterdam, Netherlands.
   [Krouwel, Andre P. M.] Vrije Univ Amsterdam, Dept Commun Sci, NL-1081 HV Amsterdam, Netherlands.
   [Kyrychenko, Yara] Univ Cambridge, Dept Psychol, Cambridge CB2 3EL, England.
   [Lagomarsino, Maria] Univ Basel, Psychol Sustainabil & Behav Change, CH-4055 Basel, Switzerland.
   [Lee Cunningham, Julia] Univ Michigan, Stephen M Ross Sch Business, Management & Org, Ann Arbor, MI 48105 USA.
   [Lees, Jeffrey] Clemson Univ, John E Walker Dept Econ, Clemson, SC 29634 USA.
   [Lees, Jeffrey] Princeton Univ, Andlinger Ctr Energy & Environm, Princeton, NJ 8544 USA.
   [Leung, Tak Yan] Univ Sunshine Coast, Sch Business & Creat Ind, Sunshine Coast, Qld 4556, Australia.
   [Levy, Neil; Reimann, Ritsaart; Ross, Robert M.] Macquarie Univ, Dept Philosophy, Sydney, NSW 2109, Australia.
   [Longoni, Chiara] Bocconi Univ, Dept Mkt, I-20136 Milan, Italy.
   [Lopez Ortega, Alberto] Vrije Univ Amsterdam, Dept Commun Sci, NL-1081 Amsterdam, Netherlands.
   [Loschelder, David D.] Leuphana Univ Luneburg, Inst Management & Org, D-21337 Luneburg, Germany.
   [Lu, Jackson G.] MIT, MIT Sloan Sch Management, Cambridge, MA USA.
   [Luo, Yu; Zhao, Jiaying] Univ British Columbia, Dept Psychol, Vancouver, BC V6T IZ4, Canada.
   [Luomba, Joseph] Tanzanian Fisheries Res Inst, Mwanza, Tanzania.
   [Lutz, Annika E.; Schmitt, Michael T.] Simon Fraser Univ, Dept Psychol, Burnaby, BC V5A IS6, Canada.
